isbn,title,authors,price,year,publisher,edited_by,out_of_print,category,updated_at
1682042294,Mein Kampf,Adolf Hitler,0,2016,Free Thought Books,,0,,2024-06-01T00:00:00Z
1622780841,Interior Castle (The Mansion),"St. Teresa of Avila,Wyatt North",0,2014,"Wyatt North Publishing, LLC",,0,Biography & Autobiography,2024-06-01T00:00:00Z
0470532807,Batman and Philosophy,"Mark D. White,Robert Arp",0,2009,John Wiley & Sons,,0,Philosophy,2024-06-01T00:00:00Z
0387716696,Star Maps,Nick Kanas,0,2007,Springer Science & Business Media,,0,Science,2024-06-01T00:00:00Z
1729503195,Ecce Homo,Friedrich Nietzsche,0,2018,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
1330100344,Consolation of Philosophy,Boethius,0,2015,Forgotten Books,,0,Philosophy,2024-06-01T00:00:00Z
1618953354,The Meditations of Marcus Aurelius,"Aurelius, Marcus",0,2018,,,0,Ethics,2024-06-01T00:00:00Z
0062074490,Peace Is Every Breath,Thich Nhat Hanh,0,2011,Harper Collins,,0,Self-Help,2024-06-01T00:00:00Z
1093667370,Theaetetus,Plato,0,2019,Independently Published,,0,,2024-06-01T00:00:00Z
0141018992,Great Ideas Civilization and Its Discontents,Sigmund Freud,0,2005,National Geographic Books,,0,Philosophy,2024-06-01T00:00:00Z
9356895074,Meditations,Emperor Of Rome Marcus Aurelius,0,2023,Alpha Edition,,0,,2024-06-01T00:00:00Z
0674852710,Studies in the Way of Words,H. Paul Grice,0,1989,Harvard University Press,,0,Language Arts & Disciplines,2024-06-01T00:00:00Z
1316790851,The Ethics of Influence,Cass R. Sunstein,0,2016,Cambridge University Press,,0,Political Science,2024-06-01T00:00:00Z
1595474897,Thus Spake Zarathustra,Friedrich Wilhelm Nietzsche,0,2009,Nuvision Publications,,0,Fiction,2024-06-01T00:00:00Z
0226116271,The Fair Society,Peter Corning,0,2011,University of Chicago Press,,0,Business & Economics,2024-06-01T00:00:00Z
1500210064,The History of Animals,Aristotle,0,2014,Createspace Independent Pub,,0,History,2024-06-01T00:00:00Z
0275990060,Essential Hinduism,Steven Rosen,0,2006,Praeger,,0,Religion,2024-06-01T00:00:00Z
1500133892,The Origin of the Family Private Property and the State,Frederick Engels,0,2014,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
0749919663,Lao Tzu's Tao Te Ching,Laozi,0,1999,Piatkus Books,,0,Taoism,2024-06-01T00:00:00Z
1652535241,Parmenides,Plato,0,2019,,,0,,2024-06-01T00:00:00Z
1600961908,A Discourse on Political Economy,Jean-Jacques Rousseau,0,2008,Classic Books Library,,0,Political science,2024-06-01T00:00:00Z
